[  119.431637] VT-GPIO_BENCHMARK: Pause ; 0 ; 16966469 
[  120.605710] VT-GPIO_BENCHMARK: Resume ; 0 ; 13121261 
[  121.766769] VT-GPIO_BENCHMARK: Pause ; 0 ; 13299621 
[  122.923996] VT-GPIO_BENCHMARK: Resume ; 0 ; 12997185 
[  124.164311] VT-GPIO_BENCHMARK: Pause ; 0 ; 12389815 
[  125.380001] VT-GPIO_BENCHMARK: Resume ; 0 ; 13188339 
[  126.546735] VT-GPIO_BENCHMARK: Pause ; 0 ; 12363027 
[  127.767161] VT-GPIO_BENCHMARK: Resume ; 0 ; 13165340 
[  128.933208] VT-GPIO_BENCHMARK: Pause ; 0 ; 12380941 
[  130.157281] VT-GPIO_BENCHMARK: Resume ; 0 ; 13114760 
[  131.387652] VT-GPIO_BENCHMARK: Pause ; 0 ; 12313779 
[  132.608037] VT-GPIO_BENCHMARK: Resume ; 0 ; 13162340 
[  133.779557] VT-GPIO_BENCHMARK: Pause ; 0 ; 13300163 
[  134.941345] VT-GPIO_BENCHMARK: Resume ; 0 ; 13008976 
[  136.178669] VT-GPIO_BENCHMARK: Pause ; 0 ; 12376566 
[  137.404765] VT-GPIO_BENCHMARK: Resume ; 0 ; 13029266 
[  138.639826] VT-GPIO_BENCHMARK: Pause ; 0 ; 13519562 
[  139.802207] VT-GPIO_BENCHMARK: Resume ; 0 ; 13193338 
[  140.969626] VT-GPIO_BENCHMARK: Pause ; 0 ; 12440769 
[  142.200728] VT-GPIO_BENCHMARK: Resume ; 0 ; 13173588 
[  143.370623] VT-GPIO_BENCHMARK: Pause ; 0 ; 12356275 
[  144.600302] VT-GPIO_BENCHMARK: Resume ; 0 ; 13226085 
[  145.768896] VT-GPIO_BENCHMARK: Pause ; 0 ; 13513729 
[  146.935721] VT-GPIO_BENCHMARK: Resume ; 0 ; 13016976 
[  148.185269] VT-GPIO_BENCHMARK: Pause ; 0 ; 12396939 
[  149.417937] VT-GPIO_BENCHMARK: Resume ; 0 ; 13145799 
[  150.587348] VT-GPIO_BENCHMARK: Pause ; 0 ; 13338285 
[  151.755827] VT-GPIO_BENCHMARK: Resume ; 0 ; 13088303 
[  153.012123] VT-GPIO_BENCHMARK: Pause ; 0 ; 12442479 
[  154.262650] VT-GPIO_BENCHMARK: Resume ; 0 ; 13050140 
[  155.518882] VT-GPIO_BENCHMARK: Pause ; 0 ; 12403439 
[  156.763578] VT-GPIO_BENCHMARK: Resume ; 0 ; 13244751 
[  170.316054] VT-GPIO_TEST: Dilating 1604
[  170.343476] VT-GPIO_TEST: Dilating 1605
[  170.361046] VT-GPIO_TEST: Dilating 1606
[  170.378497] VT-GPIO_TEST: Dilating 1607
[  170.395738] VT-GPIO_TEST: Dilating 1608
[  170.412904] VT-GPIO_TEST: Dilating 1609
[  170.429873] VT-GPIO_TEST: Dilating 1610
[  170.446747] VT-GPIO_TEST: Dilating 1611
[  170.463535] VT-GPIO_TEST: Dilating 1612
[  170.480168] VT-GPIO_TEST: Dilating 1613
[  170.496672] VT-GPIO_TEST: Dilating 1614
[  170.513127] VT-GPIO_TEST: Dilating 1615
[  170.529416] VT-GPIO_TEST: Dilating 1616
[  170.550003] VT-GPIO_TEST: Dilating 1617
[  170.565604] VT-GPIO_TEST: Dilating 1618
[  170.581115] VT-GPIO_TEST: Dilating 1619
[  172.691877] VT-GPIO_BENCHMARK: Pause ; 0 ; 17629045 
[  173.870587] VT-GPIO_BENCHMARK: Resume ; 0 ; 12983854 
[  175.099116] VT-GPIO_BENCHMARK: Pause ; 0 ; 12921275 
[  176.321301] VT-GPIO_BENCHMARK: Resume ; 0 ; 13226168 
[  177.486335] VT-GPIO_BENCHMARK: Pause ; 0 ; 13314661 
[  178.644104] VT-GPIO_BENCHMARK: Resume ; 0 ; 12975520 
[  179.870198] VT-GPIO_BENCHMARK: Pause ; 0 ; 12397482 
[  181.087114] VT-GPIO_BENCHMARK: Resume ; 0 ; 13132468 
[  182.253805] VT-GPIO_BENCHMARK: Pause ; 0 ; 13300037 
[  183.413032] VT-GPIO_BENCHMARK: Resume ; 0 ; 13021101 
[  184.644241] VT-GPIO_BENCHMARK: Pause ; 0 ; 12396190 
[  185.869027] VT-GPIO_BENCHMARK: Resume ; 0 ; 13187672 
[  187.039571] VT-GPIO_BENCHMARK: Pause ; 0 ; 12520681 
[  188.266999] VT-GPIO_BENCHMARK: Resume ; 0 ; 13069263 
[  189.503645] VT-GPIO_BENCHMARK: Pause ; 0 ; 12339276 
[  190.725788] VT-GPIO_BENCHMARK: Resume ; 0 ; 13195254 
[  191.895898] VT-GPIO_BENCHMARK: Pause ; 0 ; 13395489 
[  193.060331] VT-GPIO_BENCHMARK: Resume ; 0 ; 13039390 
[  194.301564] VT-GPIO_BENCHMARK: Pause ; 0 ; 12462852 
[  195.529156] VT-GPIO_BENCHMARK: Resume ; 0 ; 13171340 
[  196.705033] VT-GPIO_BENCHMARK: Pause ; 0 ; 13300787 
[  197.870956] VT-GPIO_BENCHMARK: Resume ; 0 ; 13052931 
[  199.118379] VT-GPIO_BENCHMARK: Pause ; 0 ; 12415563 
[  200.351366] VT-GPIO_BENCHMARK: Resume ; 0 ; 13207295 
[  201.522864] VT-GPIO_BENCHMARK: Pause ; 0 ; 13286163 
[  202.689039] VT-GPIO_BENCHMARK: Resume ; 0 ; 13191212 
[  203.865909] VT-GPIO_BENCHMARK: Pause ; 0 ; 12520680 
[  205.102282] VT-GPIO_BENCHMARK: Resume ; 0 ; 13156548 
[  206.273254] VT-GPIO_BENCHMARK: Pause ; 0 ; 13287163 
[  207.444971] VT-GPIO_BENCHMARK: Resume ; 0 ; 13097303 
[  208.697785] VT-GPIO_BENCHMARK: Pause ; 0 ; 12446352 
[  209.943308] VT-GPIO_BENCHMARK: Resume ; 0 ; 13231377 
[  214.547372] VT-GPIO_TEST: Dilating 1661
[  214.574934] VT-GPIO_TEST: Dilating 1662
[  214.592462] VT-GPIO_TEST: Dilating 1663
[  214.609801] VT-GPIO_TEST: Dilating 1664
[  214.627077] VT-GPIO_TEST: Dilating 1665
[  214.644214] VT-GPIO_TEST: Dilating 1666
[  214.661264] VT-GPIO_TEST: Dilating 1667
[  214.678149] VT-GPIO_TEST: Dilating 1668
[  214.694811] VT-GPIO_TEST: Dilating 1669
[  214.711101] VT-GPIO_TEST: Dilating 1670
[  214.727187] VT-GPIO_TEST: Dilating 1671
[  214.743167] VT-GPIO_TEST: Dilating 1672
[  214.759059] VT-GPIO_TEST: Dilating 1673
[  214.779313] VT-GPIO_TEST: Dilating 1674
[  214.794904] VT-GPIO_TEST: Dilating 1675
[  214.810460] VT-GPIO_TEST: Dilating 1676
[  216.920427] VT-GPIO_BENCHMARK: Pause ; 0 ; 17622795 
[  218.095488] VT-GPIO_BENCHMARK: Resume ; 0 ; 13204296 
[  219.253862] VT-GPIO_BENCHMARK: Pause ; 0 ; 13303163 
[  220.409271] VT-GPIO_BENCHMARK: Resume ; 0 ; 13183089 
[  221.567385] VT-GPIO_BENCHMARK: Pause ; 0 ; 13337785 
[  222.726054] VT-GPIO_BENCHMARK: Resume ; 0 ; 13047223 
[  223.949342] VT-GPIO_BENCHMARK: Pause ; 0 ; 12412147 
[  225.162697] VT-GPIO_BENCHMARK: Resume ; 0 ; 13240709 
[  226.322847] VT-GPIO_BENCHMARK: Pause ; 0 ; 13248208 
[  227.481138] VT-GPIO_BENCHMARK: Resume ; 0 ; 12966979 
[  228.711578] VT-GPIO_BENCHMARK: Pause ; 0 ; 12409605 
[  229.928942] VT-GPIO_BENCHMARK: Resume ; 0 ; 13167840 
[  231.097286] VT-GPIO_BENCHMARK: Pause ; 0 ; 13035807 
[  232.258609] VT-GPIO_BENCHMARK: Resume ; 0 ; 13039057 
[  233.492306] VT-GPIO_BENCHMARK: Pause ; 0 ; 12412021 
[  234.713683] VT-GPIO_BENCHMARK: Resume ; 0 ; 13189839 
[  235.882292] VT-GPIO_BENCHMARK: Pause ; 0 ; 13401822 
[  237.045806] VT-GPIO_BENCHMARK: Resume ; 0 ; 12972313 
[  238.284710] VT-GPIO_BENCHMARK: Pause ; 0 ; 12459061 
[  239.515318] VT-GPIO_BENCHMARK: Resume ; 0 ; 13205753 
[  240.688905] VT-GPIO_BENCHMARK: Pause ; 0 ; 13342409 
[  241.856462] VT-GPIO_BENCHMARK: Resume ; 0 ; 13028433 
[  243.103286] VT-GPIO_BENCHMARK: Pause ; 0 ; 12431229 
[  244.334578] VT-GPIO_BENCHMARK: Resume ; 0 ; 13200380 
[  245.507621] VT-GPIO_BENCHMARK: Pause ; 0 ; 13035598 
[  246.675713] VT-GPIO_BENCHMARK: Resume ; 0 ; 13033474 
[  247.926119] VT-GPIO_BENCHMARK: Pause ; 0 ; 12509473 
[  249.169897] VT-GPIO_BENCHMARK: Resume ; 0 ; 13133301 
[  250.341617] VT-GPIO_BENCHMARK: Pause ; 0 ; 13315286 
[  251.511856] VT-GPIO_BENCHMARK: Resume ; 0 ; 12933981 
[  252.767450] VT-GPIO_BENCHMARK: Pause ; 0 ; 12288906 
[  254.006970] VT-GPIO_BENCHMARK: Resume ; 0 ; 13138926 
[  258.984970] VT-GPIO_TEST: Dilating 1718
[  259.012365] VT-GPIO_TEST: Dilating 1719
[  259.029954] VT-GPIO_TEST: Dilating 1720
[  259.047425] VT-GPIO_TEST: Dilating 1721
[  259.064869] VT-GPIO_TEST: Dilating 1722
[  259.082083] VT-GPIO_TEST: Dilating 1723
[  259.099127] VT-GPIO_TEST: Dilating 1724
[  259.116037] VT-GPIO_TEST: Dilating 1725
[  259.132802] VT-GPIO_TEST: Dilating 1726
[  259.149433] VT-GPIO_TEST: Dilating 1727
[  259.166005] VT-GPIO_TEST: Dilating 1728
[  259.182414] VT-GPIO_TEST: Dilating 1729
[  259.198780] VT-GPIO_TEST: Dilating 1730
[  259.219107] VT-GPIO_TEST: Dilating 1731
[  259.234710] VT-GPIO_TEST: Dilating 1732
[  259.250226] VT-GPIO_TEST: Dilating 1733
[  261.359308] VT-GPIO_BENCHMARK: Pause ; 0 ; 17408310 
[  262.527697] VT-GPIO_BENCHMARK: Resume ; 0 ; 13087430 
[  263.691670] VT-GPIO_BENCHMARK: Pause ; 0 ; 12240993 
[  264.905972] VT-GPIO_BENCHMARK: Resume ; 0 ; 13167841 
[  266.068473] VT-GPIO_BENCHMARK: Pause ; 0 ; 13503938 
[  267.226386] VT-GPIO_BENCHMARK: Resume ; 0 ; 13002811 
[  268.454581] VT-GPIO_BENCHMARK: Pause ; 0 ; 12396481 
[  269.673110] VT-GPIO_BENCHMARK: Resume ; 0 ; 13192421 
[  270.839426] VT-GPIO_BENCHMARK: Pause ; 0 ; 12373400 
[  272.057383] VT-GPIO_BENCHMARK: Resume ; 0 ; 13233086 
[  273.222060] VT-GPIO_BENCHMARK: Pause ; 0 ; 13365825 
[  274.382620] VT-GPIO_BENCHMARK: Resume ; 0 ; 12917192 
[  275.617092] VT-GPIO_BENCHMARK: Pause ; 0 ; 12390148 
[  276.840862] VT-GPIO_BENCHMARK: Resume ; 0 ; 13200671 
[  278.006179] VT-GPIO_BENCHMARK: Pause ; 0 ; 13150424 
[  279.242409] VT-GPIO_BENCHMARK: Resume ; 0 ; 13371032 
[  280.406707] VT-GPIO_BENCHMARK: Pause ; 0 ; 13306870 
[  281.569182] VT-GPIO_BENCHMARK: Resume ; 0 ; 12969397 
[  282.811430] VT-GPIO_BENCHMARK: Pause ; 0 ; 12373441 
[  284.037864] VT-GPIO_BENCHMARK: Resume ; 0 ; 13103804 
[  285.205501] VT-GPIO_BENCHMARK: Pause ; 0 ; 13330577 
[  286.370569] VT-GPIO_BENCHMARK: Resume ; 0 ; 13006392 
[  287.615761] VT-GPIO_BENCHMARK: Pause ; 0 ; 12386315 
[  288.847257] VT-GPIO_BENCHMARK: Resume ; 0 ; 13244208 
[  290.015624] VT-GPIO_BENCHMARK: Pause ; 0 ; 13487898 
[  291.183156] VT-GPIO_BENCHMARK: Resume ; 0 ; 12993352 
[  292.431271] VT-GPIO_BENCHMARK: Pause ; 0 ; 12346527 
[  293.682825] VT-GPIO_BENCHMARK: Resume ; 0 ; 13143299 
[  294.857602] VT-GPIO_BENCHMARK: Pause ; 0 ; 13271623 
[  296.028896] VT-GPIO_BENCHMARK: Resume ; 0 ; 12998684 
[  297.282517] VT-GPIO_BENCHMARK: Pause ; 0 ; 13489481 
[  298.454019] VT-GPIO_BENCHMARK: Resume ; 0 ; 12989769 
[  305.344528] VT-GPIO_TEST: Dilating 1775
[  305.371850] VT-GPIO_TEST: Dilating 1776
[  305.389256] VT-GPIO_TEST: Dilating 1777
[  305.406345] VT-GPIO_TEST: Dilating 1778
[  305.423355] VT-GPIO_TEST: Dilating 1779
[  305.440387] VT-GPIO_TEST: Dilating 1780
[  305.457233] VT-GPIO_TEST: Dilating 1781
[  305.473816] VT-GPIO_TEST: Dilating 1782
[  305.490461] VT-GPIO_TEST: Dilating 1783
[  305.506811] VT-GPIO_TEST: Dilating 1784
[  305.523095] VT-GPIO_TEST: Dilating 1785
[  305.539273] VT-GPIO_TEST: Dilating 1786
[  305.555291] VT-GPIO_TEST: Dilating 1787
[  305.571335] VT-GPIO_TEST: Dilating 1788
[  305.587116] VT-GPIO_TEST: Dilating 1789
[  305.602800] VT-GPIO_TEST: Dilating 1790
[  307.696219] VT-GPIO_BENCHMARK: Pause ; 0 ; 18013016 
[  308.853402] VT-GPIO_BENCHMARK: Resume ; 0 ; 12953647 
[  310.082476] VT-GPIO_BENCHMARK: Pause ; 0 ; 12340986 
[  311.294832] VT-GPIO_BENCHMARK: Resume ; 0 ; 13156298 
[  312.455850] VT-GPIO_BENCHMARK: Pause ; 0 ; 12405814 
[  313.668302] VT-GPIO_BENCHMARK: Resume ; 0 ; 13200087 
[  314.834298] VT-GPIO_BENCHMARK: Pause ; 0 ; 12363817 
[  316.053974] VT-GPIO_BENCHMARK: Resume ; 0 ; 13148550 
[  317.217522] VT-GPIO_BENCHMARK: Pause ; 0 ; 13307787 
[  318.375370] VT-GPIO_BENCHMARK: Resume ; 0 ; 12837656 
[  319.608468] VT-GPIO_BENCHMARK: Pause ; 0 ; 12335569 
[  320.831268] VT-GPIO_BENCHMARK: Resume ; 0 ; 13191714 
[  321.998337] VT-GPIO_BENCHMARK: Pause ; 0 ; 13362491 
[  323.161353] VT-GPIO_BENCHMARK: Resume ; 0 ; 13058140 
[  324.398374] VT-GPIO_BENCHMARK: Pause ; 0 ; 12360651 
[  325.619900] VT-GPIO_BENCHMARK: Resume ; 0 ; 13222794 
[  326.789323] VT-GPIO_BENCHMARK: Pause ; 0 ; 13334161 
[  327.954585] VT-GPIO_BENCHMARK: Resume ; 0 ; 13006975 
[  329.195193] VT-GPIO_BENCHMARK: Pause ; 0 ; 12364234 
[  330.422177] VT-GPIO_BENCHMARK: Resume ; 0 ; 13190296 
[  331.592644] VT-GPIO_BENCHMARK: Pause ; 0 ; 13369615 
[  332.756703] VT-GPIO_BENCHMARK: Resume ; 0 ; 13170672 
[  333.926272] VT-GPIO_BENCHMARK: Pause ; 0 ; 13311411 
[  335.092834] VT-GPIO_BENCHMARK: Resume ; 0 ; 13005894 
[  336.339674] VT-GPIO_BENCHMARK: Pause ; 0 ; 12357359 
[  337.573157] VT-GPIO_BENCHMARK: Resume ; 0 ; 13175089 
[  338.743849] VT-GPIO_BENCHMARK: Pause ; 0 ; 13403571 
[  339.912710] VT-GPIO_BENCHMARK: Resume ; 0 ; 12992269 
[  341.167257] VT-GPIO_BENCHMARK: Pause ; 0 ; 12400898 
[  342.408304] VT-GPIO_BENCHMARK: Resume ; 0 ; 13195254 
[  343.587352] VT-GPIO_BENCHMARK: Pause ; 0 ; 12371109 
[  344.828153] VT-GPIO_BENCHMARK: Resume ; 0 ; 12993852 
[  350.973256] VT-GPIO_TEST: Dilating 1832
[  351.001097] VT-GPIO_TEST: Dilating 1833
[  351.018729] VT-GPIO_TEST: Dilating 1835
[  351.036325] VT-GPIO_TEST: Dilating 1836
[  351.053718] VT-GPIO_TEST: Dilating 1837
[  351.071059] VT-GPIO_TEST: Dilating 1838
[  351.088180] VT-GPIO_TEST: Dilating 1839
[  351.105265] VT-GPIO_TEST: Dilating 1840
[  351.122180] VT-GPIO_TEST: Dilating 1841
[  351.138925] VT-GPIO_TEST: Dilating 1842
[  351.155590] VT-GPIO_TEST: Dilating 1843
[  351.172115] VT-GPIO_TEST: Dilating 1844
[  351.188501] VT-GPIO_TEST: Dilating 1845
[  351.208986] VT-GPIO_TEST: Dilating 1846
[  351.224768] VT-GPIO_TEST: Dilating 1847
[  351.240440] VT-GPIO_TEST: Dilating 1848
[  353.353373] VT-GPIO_BENCHMARK: Pause ; 0 ; 17526344 
[  354.525130] VT-GPIO_BENCHMARK: Resume ; 0 ; 13212463 
[  355.732177] VT-GPIO_BENCHMARK: Pause ; 0 ; 13313204 
[  356.889391] VT-GPIO_BENCHMARK: Resume ; 0 ; 12970479 
[  358.132372] VT-GPIO_BENCHMARK: Pause ; 0 ; 12409523 
[  359.346195] VT-GPIO_BENCHMARK: Resume ; 0 ; 13160257 
[  360.510920] VT-GPIO_BENCHMARK: Pause ; 0 ; 12495182 
[  361.725084] VT-GPIO_BENCHMARK: Resume ; 0 ; 13202254 
[  362.888480] VT-GPIO_BENCHMARK: Pause ; 0 ; 13329910 
[  364.044969] VT-GPIO_BENCHMARK: Resume ; 0 ; 13156217 
[  365.208087] VT-GPIO_BENCHMARK: Pause ; 0 ; 13283081 
[  366.369182] VT-GPIO_BENCHMARK: Resume ; 0 ; 12942314 
[  367.605218] VT-GPIO_BENCHMARK: Pause ; 0 ; 12333779 
[  368.827646] VT-GPIO_BENCHMARK: Resume ; 0 ; 13278873 
[  369.989487] VT-GPIO_BENCHMARK: Pause ; 0 ; 13368324 
[  371.152256] VT-GPIO_BENCHMARK: Resume ; 0 ; 13031765 
[  372.390939] VT-GPIO_BENCHMARK: Pause ; 0 ; 12408105 
[  373.614225] VT-GPIO_BENCHMARK: Resume ; 0 ; 13170548 
[  374.780352] VT-GPIO_BENCHMARK: Pause ; 0 ; 13285205 
[  375.945808] VT-GPIO_BENCHMARK: Resume ; 0 ; 13003268 
[  377.192290] VT-GPIO_BENCHMARK: Pause ; 0 ; 12399189 
[  378.422863] VT-GPIO_BENCHMARK: Resume ; 0 ; 13213336 
[  379.589845] VT-GPIO_BENCHMARK: Pause ; 0 ; 13359033 
[  380.757408] VT-GPIO_BENCHMARK: Resume ; 0 ; 13060930 
[  382.009912] VT-GPIO_BENCHMARK: Pause ; 0 ; 12640963 
[  383.244483] VT-GPIO_BENCHMARK: Resume ; 0 ; 13184130 
[  384.415422] VT-GPIO_BENCHMARK: Pause ; 0 ; 12375234 
[  385.651144] VT-GPIO_BENCHMARK: Resume ; 0 ; 13181714 
[  386.824741] VT-GPIO_BENCHMARK: Pause ; 0 ; 12345111 
[  388.061893] VT-GPIO_BENCHMARK: Resume ; 0 ; 13181547 
[  389.232930] VT-GPIO_BENCHMARK: Pause ; 0 ; 13319494 
[  390.403671] VT-GPIO_BENCHMARK: Resume ; 0 ; 13075096 
[  401.921233] VT-GPIO_TEST: Dilating 1890
[  401.948466] VT-GPIO_TEST: Dilating 1891
[  401.951999] VT-GPIO_TEST: Dilating 1892
[  401.963921] VT-GPIO_TEST: Dilating 1893
[  401.967454] VT-GPIO_TEST: Dilating 1894
[  401.970826] VT-GPIO_TEST: Dilating 1895
[  401.977983] VT-GPIO_TEST: Dilating 1896
[  401.981485] VT-GPIO_TEST: Dilating 1897
[  401.984940] VT-GPIO_TEST: Dilating 1898
[  401.992093] VT-GPIO_TEST: Dilating 1899
[  401.995618] VT-GPIO_TEST: Dilating 1900
[  401.998983] VT-GPIO_TEST: Dilating 1901
[  402.006128] VT-GPIO_TEST: Dilating 1902
[  402.009620] VT-GPIO_TEST: Dilating 1903
[  402.012958] VT-GPIO_TEST: Dilating 1904
[  402.020240] VT-GPIO_TEST: Dilating 1905
[  404.090448] VT-GPIO_BENCHMARK: Pause ; 0 ; 17437184 
[  405.262072] VT-GPIO_BENCHMARK: Resume ; 0 ; 13006352 
[  406.484417] VT-GPIO_BENCHMARK: Pause ; 0 ; 12398064 
[  407.699862] VT-GPIO_BENCHMARK: Resume ; 0 ; 13005976 
[  408.931516] VT-GPIO_BENCHMARK: Pause ; 0 ; 12405605 
[  410.144093] VT-GPIO_BENCHMARK: Resume ; 0 ; 13325619 
[  411.308028] VT-GPIO_BENCHMARK: Pause ; 0 ; 12367817 
[  412.523828] VT-GPIO_BENCHMARK: Resume ; 0 ; 13188672 
[  413.692212] VT-GPIO_BENCHMARK: Pause ; 0 ; 13334118 
[  414.857953] VT-GPIO_BENCHMARK: Resume ; 0 ; 13027391 
[  416.088251] VT-GPIO_BENCHMARK: Pause ; 0 ; 12419064 
[  417.311428] VT-GPIO_BENCHMARK: Resume ; 0 ; 13175256 
[  418.477267] VT-GPIO_BENCHMARK: Pause ; 0 ; 13262790 
[  419.639729] VT-GPIO_BENCHMARK: Resume ; 0 ; 18446744071722586590 
[  420.880047] VT-GPIO_BENCHMARK: Pause ; 0 ; 12414231 
[  422.096885] VT-GPIO_BENCHMARK: Resume ; 0 ; 13286913 
[  423.264194] VT-GPIO_BENCHMARK: Pause ; 0 ; 12353235 
[  424.487746] VT-GPIO_BENCHMARK: Resume ; 0 ; 13256625 
[  425.652408] VT-GPIO_BENCHMARK: Pause ; 0 ; 13495897 
[  426.816917] VT-GPIO_BENCHMARK: Resume ; 0 ; 12942856 
[  428.061135] VT-GPIO_BENCHMARK: Pause ; 0 ; 12426312 
[  429.292187] VT-GPIO_BENCHMARK: Resume ; 0 ; 13289164 
[  430.459446] VT-GPIO_BENCHMARK: Pause ; 0 ; 13564934 
[  431.626164] VT-GPIO_BENCHMARK: Resume ; 0 ; 13140425 
[  432.876202] VT-GPIO_BENCHMARK: Pause ; 0 ; 12427480 
[  434.108089] VT-GPIO_BENCHMARK: Resume ; 0 ; 13272415 
[  435.279834] VT-GPIO_BENCHMARK: Pause ; 0 ; 12453185 
[  436.520519] VT-GPIO_BENCHMARK: Resume ; 0 ; 13212170 
[  437.696809] VT-GPIO_BENCHMARK: Pause ; 0 ; 13358824 
[  438.873312] VT-GPIO_BENCHMARK: Resume ; 0 ; 13047140 
[  440.127476] VT-GPIO_BENCHMARK: Pause ; 0 ; 12341069 
[  441.366209] VT-GPIO_BENCHMARK: Resume ; 0 ; 13227377 
[  450.038802] VT-GPIO_TEST: Dilating 1947
[  450.066216] VT-GPIO_TEST: Dilating 1948
[  450.087904] VT-GPIO_TEST: Dilating 1949
[  450.104875] VT-GPIO_TEST: Dilating 1950
[  450.121697] VT-GPIO_TEST: Dilating 1951
[  450.138499] VT-GPIO_TEST: Dilating 1952
[  450.155094] VT-GPIO_TEST: Dilating 1953
[  450.171534] VT-GPIO_TEST: Dilating 1954
[  450.187893] VT-GPIO_TEST: Dilating 1955
[  450.204120] VT-GPIO_TEST: Dilating 1956
[  450.220285] VT-GPIO_TEST: Dilating 1957
[  450.236242] VT-GPIO_TEST: Dilating 1958
[  450.239841] VT-GPIO_TEST: Dilating 1959
[  450.243205] VT-GPIO_TEST: Dilating 1960
[  450.250379] VT-GPIO_TEST: Dilating 1961
[  450.253899] VT-GPIO_TEST: Dilating 1962
[  452.352838] VT-GPIO_BENCHMARK: Pause ; 0 ; 17505637 
[  453.523317] VT-GPIO_BENCHMARK: Resume ; 0 ; 12965063 
[  454.750773] VT-GPIO_BENCHMARK: Pause ; 0 ; 12401398 
[  455.965605] VT-GPIO_BENCHMARK: Resume ; 0 ; 13255209 
[  457.126682] VT-GPIO_BENCHMARK: Pause ; 0 ; 13326660 
[  458.322763] VT-GPIO_BENCHMARK: Resume ; 0 ; 13247793 
[  459.485379] VT-GPIO_BENCHMARK: Pause ; 0 ; 13339659 
[  460.643499] VT-GPIO_BENCHMARK: Resume ; 0 ; 18446744071722592048 
[  461.876310] VT-GPIO_BENCHMARK: Pause ; 0 ; 12379399 
[  463.092725] VT-GPIO_BENCHMARK: Resume ; 0 ; 13253084 
[  464.258174] VT-GPIO_BENCHMARK: Pause ; 0 ; 13340159 
[  465.420707] VT-GPIO_BENCHMARK: Resume ; 0 ; 13032308 
[  466.654841] VT-GPIO_BENCHMARK: Pause ; 0 ; 13540686 
[  467.816696] VT-GPIO_BENCHMARK: Resume ; 0 ; 13006519 
[  469.052642] VT-GPIO_BENCHMARK: Pause ; 0 ; 12400648 
[  470.280564] VT-GPIO_BENCHMARK: Resume ; 0 ; 13250792 
[  471.446195] VT-GPIO_BENCHMARK: Pause ; 0 ; 12416563 
[  472.678346] VT-GPIO_BENCHMARK: Resume ; 0 ; 13284248 
[  473.851195] VT-GPIO_BENCHMARK: Pause ; 0 ; 18446744071722870944 
[  475.015519] VT-GPIO_BENCHMARK: Resume ; 0 ; 12974020 
[  476.257412] VT-GPIO_BENCHMARK: Pause ; 0 ; 12292030 
[  477.491358] VT-GPIO_BENCHMARK: Resume ; 0 ; 13192337 
[  478.665530] VT-GPIO_BENCHMARK: Pause ; 0 ; 13313744 
[  479.834065] VT-GPIO_BENCHMARK: Resume ; 0 ; 12977229 
[  481.078997] VT-GPIO_BENCHMARK: Pause ; 0 ; 12712540 
[  482.315309] VT-GPIO_BENCHMARK: Resume ; 0 ; 12936232 
[  483.564528] VT-GPIO_BENCHMARK: Pause ; 0 ; 12391981 
[  484.799908] VT-GPIO_BENCHMARK: Resume ; 0 ; 13210961 
[  485.970521] VT-GPIO_BENCHMARK: Pause ; 0 ; 13361116 
[  487.140953] VT-GPIO_BENCHMARK: Resume ; 0 ; 13043224 
[  488.398419] VT-GPIO_BENCHMARK: Pause ; 0 ; 12378440 
[  489.643699] VT-GPIO_BENCHMARK: Resume ; 0 ; 18446744071722805992 
