[   94.984165] i2c i2c-4: unable to read EDID block 1, try 3/3
[   94.999510] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[   95.005377] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[   95.011209] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[   95.017160] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[   95.022995] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[   95.036565] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[   95.042485] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[   95.048952] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   95.055654] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   95.069905] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   95.084058] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   95.090632] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   95.097199] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   95.103725] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   95.110285] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   98.802709] ParseEDID
[   98.884331] EDID version: 1.3
[   98.896782] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[   98.916795] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[   99.014668] Reserved SVD code 90
[   99.016772] Reserved SVD code 0
[   99.018866] Reserved SVD code 0
[   99.024802] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[   99.030649] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[   99.036482] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[   99.042398] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[   99.048237] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[   99.054072] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[   99.059999] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[   99.066426] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   99.072967] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   99.084000] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   99.090481] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   99.096936] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   99.103378] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   99.109834] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[   99.299292] Parse_AudioData_Block: max channel=2
[   99.311092] Parse_AudioData_Block: SampleRate code=7
[   99.322857] Parse_AudioData_Block: WordLen code=7
[   99.331043] Find HDMI Vendor Specific DataBlock
[   99.340150] Parse_VideoData_Block: VIC 16 (native) support
[   99.350075] Parse_VideoData_Block: VIC 4 (native) support
[   99.359043] Parse_VideoData_Block: VIC 2 support
[   99.369157] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[  141.511288] GMAC gpio_power_hd:gpio_direction_output
[  141.710665] eth0: device MAC address 02:93:09:81:b4:02
[  141.857212] sunxi_gmac: probed
[  141.881106] eth0: PHY ID 001cc915 at 0 IRQ 0 (sunxi_gmac-0:00) active
[  141.909395] eth0: PHY ID 001cc915 at 1 IRQ 0 (sunxi_gmac-0:01)
[  141.960595] ADDRCONF(NETDEV_UP): eth0: link is not ready
[  147.936817] PHY: sunxi_gmac-0:00 - Link is Up - 1000/Full
[  147.963973] ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[  159.755240] ParseEDID
[  159.858517] EDID version: 1.3
[  159.883595] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  159.927272] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  160.050640] Reserved SVD code 90
[  160.052897] Reserved SVD code 0
[  160.055144] Reserved SVD code 0
[  160.062168] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[  160.068289] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[  160.074823] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[  160.081371] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[  160.087536] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[  160.094389] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[  160.100937] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[  160.107797] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[  160.116400] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[  160.130902] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[  160.139130] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[  160.162360] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[  160.181207] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[  160.189433] disp clks: lcd 25200000 pre_scale 1 hdmi 25200000 pll 252000000 2x 0
[  160.663833] Parse_AudioData_Block: max channel=2
[  160.678045] Parse_AudioData_Block: SampleRate code=7
[  160.686504] Parse_AudioData_Block: WordLen code=7
[  160.711294] Find HDMI Vendor Specific DataBlock
[  160.730843] Parse_VideoData_Block: VIC 16 (native) support
[  160.735881] Parse_VideoData_Block: VIC 4 (native) support
[  160.740101] Parse_VideoData_Block: VIC 2 support
[  160.745784] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[  183.110760] VT-GPIO_TEST: Dilating 1793
[  185.278750] VT-GPIO_BENCHMARK: Pause ; 0 ; 1047921 
[  186.365719] VT-GPIO_BENCHMARK: Resume ; 0 ; 817146 
[  187.459732] VT-GPIO_BENCHMARK: Pause ; 0 ; 784733 
[  188.576792] VT-GPIO_BENCHMARK: Resume ; 0 ; 867727 
[  189.670541] VT-GPIO_BENCHMARK: Pause ; 0 ; 771483 
[  190.759164] VT-GPIO_BENCHMARK: Resume ; 0 ; 846436 
[  191.876268] VT-GPIO_BENCHMARK: Pause ; 0 ; 753027 
[  192.987374] VT-GPIO_BENCHMARK: Resume ; 0 ; 918305 
[  194.140165] VT-GPIO_BENCHMARK: Pause ; 0 ; 757609 
[  195.248909] VT-GPIO_BENCHMARK: Resume ; 0 ; 818313 
[  196.341742] VT-GPIO_BENCHMARK: Pause ; 0 ; 771942 
[  197.435101] VT-GPIO_BENCHMARK: Resume ; 0 ; 818480 
[  198.556493] VT-GPIO_BENCHMARK: Pause ; 0 ; 773983 
[  199.669054] VT-GPIO_BENCHMARK: Resume ; 0 ; 821688 
[  200.791918] VT-GPIO_BENCHMARK: Pause ; 0 ; 758234 
[  201.905053] VT-GPIO_BENCHMARK: Resume ; 0 ; 819563 
[  203.030117] VT-GPIO_BENCHMARK: Pause ; 0 ; 762442 
[  204.144544] VT-GPIO_BENCHMARK: Resume ; 0 ; 871643 
[  205.258635] VT-GPIO_BENCHMARK: Pause ; 0 ; 755735 
[  206.374583] VT-GPIO_BENCHMARK: Resume ; 0 ; 895308 
[  207.486544] VT-GPIO_BENCHMARK: Pause ; 0 ; 766525 
[  208.600597] VT-GPIO_BENCHMARK: Resume ; 0 ; 822563 
[  209.696141] VT-GPIO_BENCHMARK: Pause ; 0 ; 789898 
[  210.787047] VT-GPIO_BENCHMARK: Resume ; 0 ; 824937 
[  211.911314] VT-GPIO_BENCHMARK: Pause ; 0 ; 822480 
[  213.025461] VT-GPIO_BENCHMARK: Resume ; 0 ; 823854 
[  214.120754] VT-GPIO_BENCHMARK: Pause ; 0 ; 752235 
[  215.235223] VT-GPIO_BENCHMARK: Resume ; 0 ; 833062 
[  216.327978] VT-GPIO_BENCHMARK: Pause ; 0 ; 794481 
[  217.418821] VT-GPIO_BENCHMARK: Resume ; 0 ; 830021 
[  218.545607] VT-GPIO_BENCHMARK: Pause ; 0 ; 744944 
[  219.658185] VT-GPIO_BENCHMARK: Resume ; 0 ; 857894 
[  220.776895] VT-GPIO_BENCHMARK: Pause ; 0 ; 762443 
[  221.867346] VT-GPIO_BENCHMARK: Resume ; 0 ; 840895 
[  265.818229] VT-GPIO_TEST: Dilating 1841
[  267.887667] VT-GPIO_BENCHMARK: Pause ; 0 ; 302935 
[  268.923352] VT-GPIO_BENCHMARK: Resume ; 0 ; 250106 
[  270.005321] VT-GPIO_BENCHMARK: Pause ; 0 ; 1171578 
[  271.132847] VT-GPIO_BENCHMARK: Resume ; 0 ; 814021 
[  272.231156] VT-GPIO_BENCHMARK: Pause ; 0 ; 770234 
[  273.320788] VT-GPIO_BENCHMARK: Resume ; 0 ; 812939 
[  274.441951] VT-GPIO_BENCHMARK: Pause ; 0 ; 752985 
[  275.558833] VT-GPIO_BENCHMARK: Resume ; 0 ; 820438 
[  276.680632] VT-GPIO_BENCHMARK: Pause ; 0 ; 749444 
[  277.792115] VT-GPIO_BENCHMARK: Resume ; 0 ; 825229 
[  278.883249] VT-GPIO_BENCHMARK: Pause ; 0 ; 792190 
[  279.972927] VT-GPIO_BENCHMARK: Resume ; 0 ; 818105 
[  281.094572] VT-GPIO_BENCHMARK: Pause ; 0 ; 753860 
[  282.205418] VT-GPIO_BENCHMARK: Resume ; 0 ; 825022 
[  283.323115] VT-GPIO_BENCHMARK: Pause ; 0 ; 767317 
[  284.413253] VT-GPIO_BENCHMARK: Resume ; 0 ; 834562 
[  285.536633] VT-GPIO_BENCHMARK: Pause ; 0 ; 767192 
[  286.650910] VT-GPIO_BENCHMARK: Resume ; 0 ; 901765 
[  287.762778] VT-GPIO_BENCHMARK: Pause ; 0 ; 745444 
[  288.881926] VT-GPIO_BENCHMARK: Resume ; 0 ; 826104 
[  289.976076] VT-GPIO_BENCHMARK: Pause ; 0 ; 775483 
[  291.065902] VT-GPIO_BENCHMARK: Resume ; 0 ; 830604 
[  292.188541] VT-GPIO_BENCHMARK: Pause ; 0 ; 758818 
[  293.302224] VT-GPIO_BENCHMARK: Resume ; 0 ; 826438 
[  294.424994] VT-GPIO_BENCHMARK: Pause ; 0 ; 752318 
[  295.539207] VT-GPIO_BENCHMARK: Resume ; 0 ; 898641 
[  296.647554] VT-GPIO_BENCHMARK: Pause ; 0 ; 777358 
[  297.741172] VT-GPIO_BENCHMARK: Resume ; 0 ; 838186 
[  298.865229] VT-GPIO_BENCHMARK: Pause ; 0 ; 768567 
[  299.979457] VT-GPIO_BENCHMARK: Resume ; 0 ; 844728 
[  301.103762] VT-GPIO_BENCHMARK: Pause ; 0 ; 751860 
[  302.239909] VT-GPIO_BENCHMARK: Resume ; 0 ; 827562 
[  303.364282] VT-GPIO_BENCHMARK: Pause ; 0 ; 770691 
[  304.478604] VT-GPIO_BENCHMARK: Resume ; 0 ; 845145 
[  421.830211] VT-GPIO_TEST: Dilating 1904
[  423.890696] VT-GPIO_BENCHMARK: Pause ; 0 ; 304560 
[  424.925408] VT-GPIO_BENCHMARK: Resume ; 0 ; 249898 
[  425.997032] VT-GPIO_BENCHMARK: Pause ; 0 ; 1149122 
[  427.122168] VT-GPIO_BENCHMARK: Resume ; 0 ; 821521 
[  428.238446] VT-GPIO_BENCHMARK: Pause ; 0 ; 755734 
[  429.345005] VT-GPIO_BENCHMARK: Resume ; 0 ; 820189 
[  430.459507] VT-GPIO_BENCHMARK: Pause ; 0 ; 757526 
[  431.571072] VT-GPIO_BENCHMARK: Resume ; 0 ; 830063 
[  432.663708] VT-GPIO_BENCHMARK: Pause ; 0 ; 788816 
[  433.751087] VT-GPIO_BENCHMARK: Resume ; 0 ; 838811 
[  434.872666] VT-GPIO_BENCHMARK: Pause ; 0 ; 762651 
[  435.983795] VT-GPIO_BENCHMARK: Resume ; 0 ; 835395 
[  437.075881] VT-GPIO_BENCHMARK: Pause ; 0 ; 793440 
[  438.169830] VT-GPIO_BENCHMARK: Resume ; 0 ; 822188 
[  439.291410] VT-GPIO_BENCHMARK: Pause ; 0 ; 746194 
[  440.403945] VT-GPIO_BENCHMARK: Resume ; 0 ; 827479 
[  441.502370] VT-GPIO_BENCHMARK: Pause ; 0 ; 768859 
[  442.593326] VT-GPIO_BENCHMARK: Resume ; 0 ; 819480 
[  443.717465] VT-GPIO_BENCHMARK: Pause ; 0 ; 750985 
[  444.832184] VT-GPIO_BENCHMARK: Resume ; 0 ; 893891 
[  445.944763] VT-GPIO_BENCHMARK: Pause ; 0 ; 748652 
[  447.060698] VT-GPIO_BENCHMARK: Resume ; 0 ; 821605 
[  448.183711] VT-GPIO_BENCHMARK: Pause ; 0 ; 750193 
[  449.297740] VT-GPIO_BENCHMARK: Resume ; 0 ; 828812 
[  450.418911] VT-GPIO_BENCHMARK: Pause ; 0 ; 748277 
[  451.518059] VT-GPIO_BENCHMARK: Resume ; 0 ; 826604 
[  452.612207] VT-GPIO_BENCHMARK: Pause ; 0 ; 762193 
[  453.705065] VT-GPIO_BENCHMARK: Resume ; 0 ; 834104 
[  454.827898] VT-GPIO_BENCHMARK: Pause ; 0 ; 764359 
[  455.939667] VT-GPIO_BENCHMARK: Resume ; 0 ; 848062 
[  457.061470] VT-GPIO_BENCHMARK: Pause ; 0 ; 759484 
[  458.174328] VT-GPIO_BENCHMARK: Resume ; 0 ; 818855 
[  459.269036] VT-GPIO_BENCHMARK: Pause ; 0 ; 771442 
[  460.363462] VT-GPIO_BENCHMARK: Resume ; 0 ; 839853 
[  656.554850] VT-GPIO_TEST: Dilating 1957
[  658.618855] VT-GPIO_BENCHMARK: Pause ; 0 ; 303561 
[  659.654749] VT-GPIO_BENCHMARK: Resume ; 0 ; 247689 
[  660.838081] VT-GPIO_BENCHMARK: Pause ; 0 ; 1151163 
[  662.012223] VT-GPIO_BENCHMARK: Resume ; 0 ; 1251989 
[  663.126278] VT-GPIO_BENCHMARK: Pause ; 0 ; 782440 
[  664.214527] VT-GPIO_BENCHMARK: Resume ; 0 ; 820521 
[  665.335087] VT-GPIO_BENCHMARK: Pause ; 0 ; 768900 
[  666.446393] VT-GPIO_BENCHMARK: Resume ; 0 ; 826271 
[  667.543562] VT-GPIO_BENCHMARK: Pause ; 0 ; 769442 
[  668.633201] VT-GPIO_BENCHMARK: Resume ; 0 ; 819771 
[  669.726165] VT-GPIO_BENCHMARK: Pause ; 0 ; 766401 
[  670.815558] VT-GPIO_BENCHMARK: Resume ; 0 ; 838686 
[  671.936050] VT-GPIO_BENCHMARK: Pause ; 0 ; 750486 
[  673.049247] VT-GPIO_BENCHMARK: Resume ; 0 ; 823396 
[  674.143749] VT-GPIO_BENCHMARK: Pause ; 0 ; 778233 
[  675.238604] VT-GPIO_BENCHMARK: Resume ; 0 ; 826063 
[  676.361858] VT-GPIO_BENCHMARK: Pause ; 0 ; 749610 
[  677.475248] VT-GPIO_BENCHMARK: Resume ; 0 ; 840895 
[  678.574137] VT-GPIO_BENCHMARK: Pause ; 0 ; 768276 
[  679.663586] VT-GPIO_BENCHMARK: Resume ; 0 ; 820397 
[  680.785317] VT-GPIO_BENCHMARK: Pause ; 0 ; 754402 
[  681.899768] VT-GPIO_BENCHMARK: Resume ; 0 ; 832229 
[  682.992379] VT-GPIO_BENCHMARK: Pause ; 0 ; 749943 
[  684.113122] VT-GPIO_BENCHMARK: Resume ; 0 ; 830312 
[  685.236704] VT-GPIO_BENCHMARK: Pause ; 0 ; 747735 
[  686.355142] VT-GPIO_BENCHMARK: Resume ; 0 ; 824688 
[  687.447472] VT-GPIO_BENCHMARK: Pause ; 0 ; 786941 
[  688.538354] VT-GPIO_BENCHMARK: Resume ; 0 ; 839270 
[  689.662763] VT-GPIO_BENCHMARK: Pause ; 0 ; 756109 
[  690.776721] VT-GPIO_BENCHMARK: Resume ; 0 ; 825229 
[  691.899694] VT-GPIO_BENCHMARK: Pause ; 0 ; 743527 
[  693.013148] VT-GPIO_BENCHMARK: Resume ; 0 ; 829479 
[  694.141524] VT-GPIO_BENCHMARK: Pause ; 0 ; 747360 
[  695.255188] VT-GPIO_BENCHMARK: Resume ; 0 ; 834395 
