[   89.153625] Parse_VideoData_Block: VIC 4 (native) support
[   89.166197] Parse_VideoData_Block: VIC 2 support
[   89.179752] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[   98.420279] ParseEDID
[   98.427962] HDMI not connected
[   98.438873] i2c i2c-4: unable to read EDID block 0, try 1/3
[   98.449912] HDMI not connected
[   98.460930] i2c i2c-4: unable to read EDID block 0, try 2/3
[   98.472113] HDMI not connected
[   98.483288] i2c i2c-4: unable to read EDID block 0, try 3/3
[  102.250451] ParseEDID
[  102.263897] i2c i2c-4: unable to read EDID block 0, try 1/3
[  102.283874] i2c i2c-4: unable to read EDID block 0, try 2/3
[  102.313956] i2c i2c-4: unable to read EDID block 0, try 3/3
[  117.571604] ParseEDID
[  117.585040] i2c i2c-4: unable to read EDID block 0, try 1/3
[  117.612626] i2c i2c-4: unable to read EDID block 0, try 2/3
[  117.635489] i2c i2c-4: unable to read EDID block 0, try 3/3
[  122.271960] ParseEDID
[  122.351263] EDID version: 1.3
[  122.364001] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  122.381127] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  122.479246] Reserved SVD code 90
[  122.481348] Reserved SVD code 0
[  122.483479] Reserved SVD code 0
[  122.489417] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[  122.495250] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[  122.501106] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[  122.507089] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[  122.512926] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[  122.518790] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[  122.524709] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[  122.629006] Parse_AudioData_Block: max channel=2
[  122.640595] Parse_AudioData_Block: SampleRate code=7
[  122.652215] Parse_AudioData_Block: WordLen code=7
[  122.663288] Find HDMI Vendor Specific DataBlock
[  122.675100] Parse_VideoData_Block: VIC 16 (native) support
[  122.687810] Parse_VideoData_Block: VIC 4 (native) support
[  122.699713] Parse_VideoData_Block: VIC 2 support
[  122.720466] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[  131.352642] ParseEDID
[  131.431958] EDID version: 1.3
[  131.444255] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  131.461176] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  131.552331] Reserved SVD code 90
[  131.554459] Reserved SVD code 0
[  131.556557] Reserved SVD code 0
[  131.562501] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[  131.568379] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[  131.574211] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[  131.580153] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[  131.585995] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[  131.591859] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[  131.597798] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[  131.700647] Parse_AudioData_Block: max channel=2
[  131.712286] Parse_AudioData_Block: SampleRate code=7
[  131.724065] Parse_AudioData_Block: WordLen code=7
[  131.735430] Find HDMI Vendor Specific DataBlock
[  131.747656] Parse_VideoData_Block: VIC 16 (native) support
[  131.760875] Parse_VideoData_Block: VIC 4 (native) support
[  131.773289] Parse_VideoData_Block: VIC 2 support
[  131.786817] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[  140.403339] ParseEDID
[  140.490247] EDID version: 1.3
[  140.502896] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  140.520016] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  140.603029] Reserved SVD code 90
[  140.605170] Reserved SVD code 0
[  140.607269] Reserved SVD code 0
[  140.613209] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[  140.619067] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[  140.624900] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[  140.630842] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[  140.636678] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[  140.642534] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[  140.648472] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[  140.759456] Parse_AudioData_Block: max channel=2
[  140.771089] Parse_AudioData_Block: SampleRate code=7
[  140.782860] Parse_AudioData_Block: WordLen code=7
[  140.794213] Find HDMI Vendor Specific DataBlock
[  140.806420] Parse_VideoData_Block: VIC 16 (native) support
[  140.819642] Parse_VideoData_Block: VIC 4 (native) support
[  140.832053] Parse_VideoData_Block: VIC 2 support
[  140.845573] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[  233.420981] ParseEDID
[  233.500853] EDID version: 1.3
[  233.511451] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  233.526971] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  233.611232] Reserved SVD code 90
[  233.613786] Reserved SVD code 0
[  233.616019] Reserved SVD code 0
[  233.622652] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[  233.629136] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[  233.635612] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[  233.641804] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[  233.648311] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[  233.654478] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[  233.661012] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[  233.828974] Parse_AudioData_Block: max channel=2
[  233.850073] Parse_AudioData_Block: SampleRate code=7
[  233.871318] Parse_AudioData_Block: WordLen code=7
[  233.892100] Find HDMI Vendor Specific DataBlock
[  233.914011] Parse_VideoData_Block: VIC 16 (native) support
[  233.936834] Parse_VideoData_Block: VIC 4 (native) support
[  233.958816] Parse_VideoData_Block: VIC 2 support
[  233.981832] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[  237.496944] ParseEDID
[  237.590937] EDID version: 1.3
[  237.613415] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  237.641982] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  237.743909] Reserved SVD code 90
[  237.746152] Reserved SVD code 0
[  237.748382] Reserved SVD code 0
[  237.755028] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[  237.761549] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[  237.768023] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[  237.774218] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[  237.780640] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[  237.787172] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[  237.793351] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[  238.002740] Parse_AudioData_Block: max channel=2
[  238.029545] Parse_AudioData_Block: SampleRate code=7
[  238.052549] Parse_AudioData_Block: WordLen code=7
[  238.074554] Find HDMI Vendor Specific DataBlock
[  238.097414] Parse_VideoData_Block: VIC 16 (native) support
[  238.121203] Parse_VideoData_Block: VIC 4 (native) support
[  238.144257] Parse_VideoData_Block: VIC 2 support
[  238.168391] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[  246.822051] ParseEDID
[  246.911724] EDID version: 1.3
[  246.934921] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  246.963534] PCLK=655350000 X 4095 5118 6141 8190 Y 4095 4158 4221 8190 fr 9 PP
[  247.063099] Reserved SVD code 90
[  247.065340] Reserved SVD code 0
[  247.067569] Reserved SVD code 0
[  247.074199] disp_clk: Could not find a matching pll-freq for 542000000 pclk
[  247.086471] disp_clk: Could not find a matching pll-freq for 88400000 pclk
[  247.092733] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[  247.099835] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[  247.106744] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[  247.113112] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[  247.120184] disp_clk: Could not find a matching pll-freq for 655750000 pclk
[  247.426630] Parse_AudioData_Block: max channel=2
[  247.457453] Parse_AudioData_Block: SampleRate code=7
[  247.489069] Parse_AudioData_Block: WordLen code=7
[  247.519716] Find HDMI Vendor Specific DataBlock
[  247.552317] Parse_VideoData_Block: VIC 16 (native) support
[  247.585335] Parse_VideoData_Block: VIC 4 (native) support
[  247.617290] Parse_VideoData_Block: VIC 2 support
[  247.623086] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[  275.044619] ParseEDID
[  275.145254] EDID version: 1.3
[  275.177101] PCLK=146250000 X 1680 1784 1960 2240 Y 1050 1053 1059 1089 fr 59 NP
[  275.285994] Reserved SVD code 90
[  275.288526] Reserved SVD code 0
[  275.291167] Reserved SVD code 0
[  275.298035] disp_clk: Could not find a matching pll-freq for 83650000 pclk
[  275.304872] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[  275.311966] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[  275.318855] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[  275.325409] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[  275.332635] disp_clk: Could not find a matching pll-freq for 146250000 pclk
[  275.611550] Parse_AudioData_Block: max channel=2
[  275.642682] Parse_AudioData_Block: SampleRate code=7
[  275.674433] Parse_AudioData_Block: WordLen code=7
[  275.704998] Find HDMI Vendor Specific DataBlock
[  275.736505] Parse_VideoData_Block: VIC 16 (native) support
[  275.769252] Parse_VideoData_Block: VIC 4 (native) support
[  275.801108] Parse_VideoData_Block: VIC 2 support
[  275.834790] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[  307.757090] ParseEDID
[  307.857633] EDID version: 1.3
[  307.889835] PCLK=146250000 X 1680 1784 1960 2240 Y 1050 1053 1059 1089 fr 59 NP
[  307.997973] Reserved SVD code 90
[  308.000304] Reserved SVD code 0
[  308.002621] Reserved SVD code 0
[  308.009659] disp_clk: Could not find a matching pll-freq for 83650000 pclk
[  308.016352] disp_clk: Could not find a matching pll-freq for 74600000 pclk
[  308.023295] disp_clk: Could not find a matching pll-freq for 146850000 pclk
[  308.029780] disp_clk: Could not find a matching pll-freq for 78800000 pclk
[  308.036709] disp_clk: Could not find a matching pll-freq for 26150000 pclk
[  308.045123] disp_clk: Could not find a matching pll-freq for 146250000 pclk
[  308.329749] Parse_AudioData_Block: max channel=2
[  308.360868] Parse_AudioData_Block: SampleRate code=7
[  308.392089] Parse_AudioData_Block: WordLen code=7
[  308.423954] Find HDMI Vendor Specific DataBlock
[  308.455483] Parse_VideoData_Block: VIC 16 (native) support
[  308.488154] Parse_VideoData_Block: VIC 4 (native) support
[  308.520828] Parse_VideoData_Block: VIC 2 support
[  308.553636] PCLK=27000000 X 720 736 798 858 Y 480 489 495 525 fr 59 NN
[  896.878509] VT-GPIO_TEST: Dilating 1932
[  896.919684] VT-GPIO_TEST: Dilating 1933
[  896.945850] VT-GPIO_TEST: Dilating 1934
[  896.975008] VT-GPIO_TEST: Dilating 1935
[  896.999040] VT-GPIO_TEST: Dilating 1936
[  897.022897] VT-GPIO_TEST: Dilating 1937
[  897.046567] VT-GPIO_TEST: Dilating 1938
[  897.070745] VT-GPIO_TEST: Dilating 1939
[  899.169241] VT-GPIO_BENCHMARK: Pause ; 0 ; 8603892 
[  900.268996] VT-GPIO_BENCHMARK: Resume ; 0 ; 10019452 
[  901.421776] VT-GPIO_BENCHMARK: Pause ; 0 ; 10105196 
[  902.564366] VT-GPIO_BENCHMARK: Resume ; 0 ; 6544089 
[  903.641053] VT-GPIO_BENCHMARK: Pause ; 0 ; 6572379 
[  904.710948] VT-GPIO_BENCHMARK: Resume ; 0 ; 6215614 
[  905.824970] VT-GPIO_BENCHMARK: Pause ; 0 ; 6409391 
[  906.916804] VT-GPIO_BENCHMARK: Resume ; 0 ; 6511259 
[  907.993486] VT-GPIO_BENCHMARK: Pause ; 0 ; 6557047 
[  909.062523] VT-GPIO_BENCHMARK: Resume ; 0 ; 6177825 
[  910.171430] VT-GPIO_BENCHMARK: Pause ; 0 ; 6401599 
[  911.263318] VT-GPIO_BENCHMARK: Resume ; 0 ; 6593378 
[  912.337681] VT-GPIO_BENCHMARK: Pause ; 0 ; 6663747 
[  913.413086] VT-GPIO_BENCHMARK: Resume ; 0 ; 6394808 
[  914.515352] VT-GPIO_BENCHMARK: Pause ; 0 ; 6397393 
[  915.606870] VT-GPIO_BENCHMARK: Resume ; 0 ; 6361103 
[  916.709177] VT-GPIO_BENCHMARK: Pause ; 0 ; 6190825 
[  917.808134] VT-GPIO_BENCHMARK: Resume ; 0 ; 6394601 
[  918.917431] VT-GPIO_BENCHMARK: Pause ; 0 ; 6193908 
[  920.010032] VT-GPIO_BENCHMARK: Resume ; 0 ; 6528924 
[  921.090261] VT-GPIO_BENCHMARK: Pause ; 0 ; 6624000 
[  922.163963] VT-GPIO_BENCHMARK: Resume ; 0 ; 6207490 
[  923.272401] VT-GPIO_BENCHMARK: Pause ; 0 ; 6339147 
[  924.364031] VT-GPIO_BENCHMARK: Resume ; 0 ; 6517675 
[  925.440570] VT-GPIO_BENCHMARK: Pause ; 0 ; 6572212 
[  926.512588] VT-GPIO_BENCHMARK: Resume ; 0 ; 6514674 
[  927.593979] VT-GPIO_BENCHMARK: Pause ; 0 ; 6659164 
[  928.670004] VT-GPIO_BENCHMARK: Resume ; 0 ; 6362395 
[  929.781529] VT-GPIO_BENCHMARK: Pause ; 0 ; 6379477 
[  930.874200] VT-GPIO_BENCHMARK: Resume ; 0 ; 6467345 
[  931.960440] VT-GPIO_BENCHMARK: Pause ; 0 ; 6602918 
[  933.030022] VT-GPIO_BENCHMARK: Resume ; 0 ; 6096290 
[  934.116774] VT-GPIO_BENCHMARK: Pause ; 0 ; 6393518 
[  935.207733] VT-GPIO_BENCHMARK: Resume ; 0 ; 6441765 
[  936.285118] VT-GPIO_BENCHMARK: Pause ; 0 ; 6337521 
[  937.376430] VT-GPIO_BENCHMARK: Resume ; 0 ; 6610834 
[  938.522620] VT-GPIO_TEST: Dilating 1978
[  938.537271] VT-GPIO_TEST: Dilating 1979
[  938.548259] VT-GPIO_TEST: Dilating 1980
[  938.558767] VT-GPIO_TEST: Dilating 1981
[  938.569205] VT-GPIO_TEST: Dilating 1982
[  938.579502] VT-GPIO_TEST: Dilating 1983
[  938.589760] VT-GPIO_TEST: Dilating 1984
[  938.599983] VT-GPIO_TEST: Dilating 1985
[  940.626045] VT-GPIO_BENCHMARK: Pause ; 0 ; 1488096 
[  941.646849] VT-GPIO_BENCHMARK: Resume ; 0 ; 1086585 
[  942.681496] VT-GPIO_BENCHMARK: Pause ; 0 ; 6699828 
[  943.752457] VT-GPIO_BENCHMARK: Resume ; 0 ; 6418016 
[  944.837240] VT-GPIO_BENCHMARK: Pause ; 0 ; 6618250 
[  945.907431] VT-GPIO_BENCHMARK: Resume ; 0 ; 6410683 
[  947.010682] VT-GPIO_BENCHMARK: Pause ; 0 ; 6358646 
[  948.103034] VT-GPIO_BENCHMARK: Resume ; 0 ; 6440556 
[  949.221946] VT-GPIO_BENCHMARK: Pause ; 0 ; 6254987 
[  950.311788] VT-GPIO_BENCHMARK: Resume ; 0 ; 6487885 
[  951.388008] VT-GPIO_BENCHMARK: Pause ; 0 ; 6572295 
[  952.459373] VT-GPIO_BENCHMARK: Resume ; 0 ; 6393643 
[  953.568355] VT-GPIO_BENCHMARK: Pause ; 0 ; 6388268 
[  954.658309] VT-GPIO_BENCHMARK: Resume ; 0 ; 6526507 
[  955.734587] VT-GPIO_BENCHMARK: Pause ; 0 ; 6582920 
[  956.806239] VT-GPIO_BENCHMARK: Resume ; 0 ; 6556005 
[  957.882839] VT-GPIO_BENCHMARK: Pause ; 0 ; 6583377 
[  958.954306] VT-GPIO_BENCHMARK: Resume ; 0 ; 6454388 
[  960.030404] VT-GPIO_BENCHMARK: Pause ; 0 ; 6597919 
[  961.103244] VT-GPIO_BENCHMARK: Resume ; 0 ; 6471636 
[  962.182192] VT-GPIO_BENCHMARK: Pause ; 0 ; 6564713 
[  963.255784] VT-GPIO_BENCHMARK: Resume ; 0 ; 18446744071716046084 
[  964.351565] VT-GPIO_BENCHMARK: Pause ; 0 ; 6377977 
[  965.444255] VT-GPIO_BENCHMARK: Resume ; 0 ; 6424932 
[  966.527963] VT-GPIO_BENCHMARK: Pause ; 0 ; 6350771 
[  967.620262] VT-GPIO_BENCHMARK: Resume ; 0 ; 6371062 
[  968.721462] VT-GPIO_BENCHMARK: Pause ; 0 ; 6220531 
[  969.817038] VT-GPIO_BENCHMARK: Resume ; 0 ; 6463137 
[  970.900993] VT-GPIO_BENCHMARK: Pause ; 0 ; 6578045 
[  971.973889] VT-GPIO_BENCHMARK: Resume ; 0 ; 6406184 
[  973.055032] VT-GPIO_BENCHMARK: Pause ; 0 ; 6594085 
[  974.127332] VT-GPIO_BENCHMARK: Resume ; 0 ; 6430306 
[  975.212600] VT-GPIO_BENCHMARK: Pause ; 0 ; 6568962 
[  976.284592] VT-GPIO_BENCHMARK: Resume ; 0 ; 6451472 
[  977.427890] VT-GPIO_TEST: Dilating 2022
[  977.442821] VT-GPIO_TEST: Dilating 2023
[  977.454186] VT-GPIO_TEST: Dilating 2024
[  977.469400] VT-GPIO_TEST: Dilating 2025
[  977.479893] VT-GPIO_TEST: Dilating 2026
[  977.490238] VT-GPIO_TEST: Dilating 2027
[  977.500502] VT-GPIO_TEST: Dilating 2028
[  977.510744] VT-GPIO_TEST: Dilating 2029
[  979.536625] VT-GPIO_BENCHMARK: Pause ; 0 ; 1368272 
[  980.558815] VT-GPIO_BENCHMARK: Resume ; 0 ; 1106750 
[  981.665227] VT-GPIO_BENCHMARK: Pause ; 0 ; 6174284 
[  982.755209] VT-GPIO_BENCHMARK: Resume ; 0 ; 6617835 
[  983.831370] VT-GPIO_BENCHMARK: Pause ; 0 ; 6613501 
[  984.905356] VT-GPIO_BENCHMARK: Resume ; 0 ; 6535506 
[  985.985761] VT-GPIO_BENCHMARK: Pause ; 0 ; 6578544 
[  987.058746] VT-GPIO_BENCHMARK: Resume ; 0 ; 6428307 
[  988.155122] VT-GPIO_BENCHMARK: Pause ; 0 ; 6637332 
[  989.228578] VT-GPIO_BENCHMARK: Resume ; 0 ; 6593127 
[  990.304093] VT-GPIO_BENCHMARK: Pause ; 0 ; 6657289 
[  991.373129] VT-GPIO_BENCHMARK: Resume ; 0 ; 6295108 
[  992.481240] VT-GPIO_BENCHMARK: Pause ; 0 ; 6374561 
[  993.561266] VT-GPIO_BENCHMARK: Resume ; 0 ; 6484344 
[  994.634809] VT-GPIO_BENCHMARK: Pause ; 0 ; 6472095 
[  995.709037] VT-GPIO_BENCHMARK: Resume ; 0 ; 6327439 
[  996.815371] VT-GPIO_BENCHMARK: Pause ; 0 ; 6364771 
[  997.906254] VT-GPIO_BENCHMARK: Resume ; 0 ; 6465804 
[  998.982265] VT-GPIO_BENCHMARK: Pause ; 0 ; 6578795 
[ 1000.051537] VT-GPIO_BENCHMARK: Resume ; 0 ; 6402309 
[ 1001.128487] VT-GPIO_BENCHMARK: Pause ; 0 ; 6534118 
[ 1002.199683] VT-GPIO_BENCHMARK: Resume ; 0 ; 6442958 
[ 1003.275604] VT-GPIO_BENCHMARK: Pause ; 0 ; 6578073 
[ 1004.350486] VT-GPIO_BENCHMARK: Resume ; 0 ; 6397545 
[ 1005.431225] VT-GPIO_BENCHMARK: Pause ; 0 ; 6499787 
[ 1006.502522] VT-GPIO_BENCHMARK: Resume ; 0 ; 6353507 
[ 1007.610670] VT-GPIO_BENCHMARK: Pause ; 0 ; 6531493 
[ 1008.682941] VT-GPIO_BENCHMARK: Resume ; 0 ; 6381296 
[ 1009.770565] VT-GPIO_BENCHMARK: Pause ; 0 ; 6057488 
[ 1010.842667] VT-GPIO_BENCHMARK: Resume ; 0 ; 6387962 
[ 1011.917978] VT-GPIO_BENCHMARK: Pause ; 0 ; 6533785 
[ 1012.992726] VT-GPIO_BENCHMARK: Resume ; 0 ; 6404794 
[ 1014.074341] VT-GPIO_BENCHMARK: Pause ; 0 ; 6556116 
[ 1015.146411] VT-GPIO_BENCHMARK: Resume ; 0 ; 6338175 
[ 1016.062179] Internal error: Oops - undefined instruction: 0 [#1] PREEMPT SMP ARM
[ 1016.077697] Modules linked in: vtgpio_test(O) openvswitch cpufreq_powersave cpufreq_userspace cpufreq_stats cpufreq_conservative 8021q garp stp llc
[ 1016.112773] CPU: 0    Tainted: G           O  (3.4.113+ #1)
[ 1016.124707] PC is at vfp_reload_hw+0x30/0x44
[ 1016.135574] LR is at __und_usr_fault_32+0x0/0x8
[ 1016.152355] pc : [<c00095dc>]    lr : [<c000f3c4>]    psr: a00f0013
[ 1016.152384] sp : ededffb0  ip : b6e79e0d  fp : 00000000
[ 1016.174817] r10: edede2b0  r9 : c000f418  r8 : c06b1f80
[ 1016.188818] r7 : 00000001  r6 : c00ba2a4  r5 : edede2c0  r4 : ee6361b0
[ 1016.204231] r3 : c0aade1c  r2 : b6e732e0  r1 : edede2dc  r0 : ed2d8b02
[ 1016.220589] Flags: NzCv  IRQs on  FIQs on  Mode SVC_32  ISA ARM  Segment user
[ 1016.236122] Control: 10c5387d  Table: 6dfc406a  DAC: 00000015

[ 1016.247483] PC: 0xc000955c:
[ 1016.259865] 955c  e594f000 e1a0a6ad e1a0a68a e59a4004 e244b001 e58ab004 e1a0f00e c0a41180
[ 1016.283599] 957c  eef81a10 e3110101 1a000024 e59f3100 e3811101 e793410b e3c15102 e154000a
[ 1016.307838] 959c  1a000002 e59ac110 e13c000b 0a000010 e58ab110 eee85a10 e783a10b ecba0b20
[ 1016.332583] 95bc  eef75a10 e205500f e3550002 0cfa0b20 128aa080 e89a0162 e3110102 0a000003
[ 1016.357836] 95dc  eee96a10 e3110201 0a000000 eeea8a10 eee15a10 e3110102 1a000013 eee81a10
[ 1016.383596] 95fc  e2422004 e58d203c e1a0a6ad e1a0a68a e59a4004 e244b001 e58ab004 e1a0f009
[ 1016.409859] 961c  e311020a 1a000008 eef15a10 e3150a01 1a000005 e1a0a6ad e1a0a68a e59a4004
[ 1016.436639] 963c  e244b001 e58ab004 e1a0f00e e1a0200d e1a0e009 eafffe6e eca00b20 eef72a10

[ 1016.464854] LR: 0xc000f344:
[ 1016.480462] f344  e1a0f00e e1a0f00e eaffe87b eaffe87a e1a0f00e e1a0f00e e1a0f00e e1a0f00e
[ 1016.507254] f364  e320f000 e320f000 e320f000 e320f000 e320f000 e320f000 e320f000 fe000000
[ 1016.534360] f384  f2000000 ff100000 f4000000 00000000 00000000 ef000000 ef000000 ff100000
[ 1016.561825] f3a4  f9000000 00000000 00000000 f1080080 e51f4238 e28aae12 e594f000 e1a0f00e
[ 1016.589570] f3c4  e3a01004 ea000000 e3a01002 f1080080 e1a0000d e28fe038 eaffff2a e24dd048
[ 1016.617516] f3e4  e98d1ffe e8900038 e28d003c e3e06000 e58d3000 e8800070 e9406000 e51f0288
[ 1016.645853] f404  e5900000 ee010f10 e3a0b000 e1a0200d eb003ce1 e1a096ad e1a09689 e3a08000
[ 1016.674209] f424  ea00002d e281c01c e5923060 e8ac6ff0 ee0d3f70 e3a04000 ee0d4f50 e1a05000

[ 1016.703787] SP: 0xededff30:
[ 1016.720640] ff30  000000d8 00000004 ededff5c ededff48 c00cf1cc 00000002 80000010 edede050
[ 1016.748337] ff50  00000001 00000a00 00000001 ededff68 c000f0ec c000820c ed2d8b02 edede2dc
[ 1016.776034] ff70  b6e732e0 c0aade1c ee6361b0 edede2c0 c00ba2a4 00000001 c06b1f80 c000f418
[ 1016.803728] ff90  edede2b0 00000000 b6e79e0d ededffb0 c000f3c4 c00095dc a00f0013 ffffffff
[ 1016.831423] ffb0  b6f2db50 00010ba4 be2931bc b6f2de14 00010c08 bea34402 000000d8 be2931c8
[ 1016.859280] ffd0  00000000 00000000 b6f59000 00000000 b6e79e0d be293184 b6e79e29 b6e732e0
[ 1016.887617] fff0  800f0030 ffffffff f3bf68ae 2e008f5f 00000000 00000000 00000000 00000000
[ 1016.915971] 0010  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

[ 1016.945556] R0: 0xed2d8a82:
[ 1016.962410] 8a80  00000400 00000080 00000000 00000000 00000000 00000000 00000040 00000040
[ 1016.990103] 8aa0  00000000 00000000 00000000 00000000 00000000 00000000 00000800 00000000
[ 1017.017797] 8ac0  00001000 00000000 00000000 00000000 00000000 00000000 00000000 00200000
[ 1017.045492] 8ae0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00100010
[ 1017.073188] 8b00  00000004 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1017.101043] 8b20  00000101 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1017.129379] 8b40  00000000 02000100 00000000 00000000 00000000 00000000 00000100 00000000
[ 1017.157732] 8b60  00000510 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1017.186089] 8b80  00000000 00048400 00000000 00000000 00000000 00000000 00000040 00000200

[ 1017.215682] R1: 0xedede25c:
[ 1017.232973] e25c  edede000 00000003 edede000 edede294 edede278 c00ba2a4 c06b1f80 1ac8747f
[ 1017.260677] e27c  000000eb edede2ac edede290 edede2b4 edede298 edede2bc edede2a0 c0012000
[ 1017.288364] e29c  c0015a40 00010108 edede000 00000003 edede000 edede2dc edede2c0 c00ba2a4
[ 1017.316049] e2bc  c06b1f80 00000000 000000eb 00010108 ef020c80 edede354 edede2e0 c00c35ec
[ 1017.343896] e2dc  c00ba25c c00ba2a4 c06b1f80 1ac8d3b6 000000eb c00ba2a4 ef020c80 edede37c
[ 1017.372221] e2fc  edede308 1ac8d3b6 000000eb edede38c c08bc32c c0aa2e15 000003e8 1ac8d9e6
[ 1017.400566] e31c  000000eb edede34c edede330 c0012000 c0015a40 00010107 edede000 00000003
[ 1017.428912] e33c  edede000 edede36c edede350 c0012000 c0015a40 00010107 edede000 00000003

[ 1017.458482] R3: 0xc0aadd9c:
[ 1017.475325] dd9c  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1017.503015] ddbc  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1017.530707] dddc  00000000 00000001 0b300002 00000000 00000000 00000000 00000000 00000000
[ 1017.558399] ddfc  00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000002
[ 1017.586091] de1c  edede1b0 edea81b0 00000000 00000000 00000000 00000000 00000000 00000000
[ 1017.613945] de3c  00000000 00000000 00000000 00000000 00000000 ffff0000 ffff1000 00000000
[ 1017.642282] de5c  00000000 0000059f 00000055 00000000 00000000 00000000 00000000 00000000
[ 1017.670642] de7c  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

[ 1017.700226] R4: 0xee636130:
[ 1017.717085] 6130  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1017.744792] 6150  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1017.772496] 6170  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[ 1017.800201] 6190  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
